"","V1","V2","V3","V4","V5","V6"
"sub10159",0.451680769015866,0.0881678744013542,0.0910982637070384,0.0594122678856607,0.19864302959063,0.0598687927590049
"sub10171",0.344907964796608,0.0229069766032325,0.139718476939461,0.0701005103566109,0.189767226976196,0.0846783156838913
"sub10189",0.340196537268245,0.0560164749556063,0.0722209305196978,0.174450300977355,0.450857171295176,0.299818687683477
"sub10206",0.312615403366772,0.0292789609118542,0.0835091474757495,0.174780350464113,0.0658157705899173,0.0878111609132066
"sub10217",0.31866548430848,0.0390892073251525,0.0288924366943909,0.128709516056509,0.553750195545971,0.169068562166946
"sub10227",0.372926701283735,0.0551985364909511,0.134949205859876,0.0413241993396649,0.315719619138828,0.0461076936915597
"sub10228",0.376948233673415,0.0676898818568307,0.0623454329892125,0.0563181211646104,0.0919762920422073,0.0501192975060105
"sub10235",0.362371162251615,0.035289880922622,0.118579554628515,0.218192918269438,0.0933777803860087,0.102461245227236
"sub10249",0.339990753043889,0.0662061528291591,0.196566232540747,0.183131059667305,0.199200874628489,0.249651022339235
"sub10271",0.481053549332953,0.0743027811631634,0.0862632542641391,0.0895687692148786,0.13272250174269,0.0822393945757558
"sub10273",0.329669553443082,0.0295283312676287,0.0855046462136727,0.174757451226304,0.0379878333178392,0.0526567218781063
"sub10274",0.352378182815576,0.0250399267057186,0.0534580250229781,0.0760457357662739,0.0606058144757874,0.057942111769442
"sub10280",0.367440192715787,0.0561166380999864,0.0343597253875383,0.106812925820273,0.160919780053668,0.104090410685221
"sub10290",0.473271267389209,0.077843073414029,0.138846940995642,0.119130362189693,0.0909678015357228,0.102553174946984
"sub10292",0.388946716183517,0.075761108077202,0.0984378969924586,0.103474705877997,0.035401814809954,0.0286510631928442
"sub10304",0.654680446829721,0.124630156396574,0.0207881509515682,0.0784245067825797,0.124655510913069,0.0452856913309023
"sub10316",0.400748845322194,0.0543258270286624,0.0770566917122637,0.0862990563554605,0.0410906222326215,0.0497565290930817
"sub10321",0.372994594394835,0.0531293925047021,0.0822631276329155,0.129839178311581,0.36703404632068,0.126925548148696
"sub10325",0.349936967449848,0.0413665250123849,0.0381486012055504,0.102086609948991,0.0107999641281662,0.0135621966684376
"sub10329",0.286769331104998,0.0286835733042298,0.119900244469508,0.0958691073822407,0.0185235340792006,0.0168813154545592
"sub10339",0.418798388177482,0.0461529182865829,0.154906608352344,0.080613547225466,0.212922127976381,0.089509993340192
"sub10340",0.414893690467949,0.0501289145912943,0.0194655772712698,0.175202680966339,0.0309684310586678,0.0464788373950337
"sub10345",0.36334948362542,0.0798199614900558,0.089690586015135,0.0830131930553083,0.0369782992122746,0.0491878486183634
"sub10347",0.31437683637697,0.0461067931077799,0.0685175994858838,0.099403065436961,0.0834160929790272,0.105136693731849
"sub10356",0.440137585665544,0.0761291470160507,0.106597190781496,0.0645357916220414,0.0876103631461051,0.0630419695616024
"sub10361",0.36458124042075,0.0355664434362024,0.0942690909396467,0.0915789555786475,0.0871504015233723,0.108100904673194
"sub10365",0.330251613623751,0.0237268754987033,0.081648502318806,0.180505789070288,0.545861019378227,0.256249356768292
"sub10376",0.336671550642216,0.0539703275803836,0.0306882466548803,0.210459603689881,0.0337303460927395,0.0328284646146059
"sub10377",0.326615500394726,0.05061616426339,0.0652849936249802,0.166780375019496,0.0419669271118149,0.0754961786254296
"sub10388",0.402888883735404,0.0735271747195394,0.0364181293920473,0.0992462850507598,0.0654581387759986,0.0618430910059191
"sub10429",0.51218870921679,0.0735073014076119,0.167968300870322,0.200994325053032,0.0194310568856823,0.0229853067013291
"sub10438",0.341216746392598,0.0392632334775766,0.0424747960739507,0.0859165684998126,0.0280453768504059,0.0282515550438129
"sub10440",0.350825264679309,0.0271339080623971,0.0831789239957935,0.0476615911398045,0.184267454654907,0.056324602525311
"sub10455",0.371768051019546,0.0578449528524621,0.104435970357851,0.106647454473106,0.0276897464829491,0.0278920857320104
"sub10460",0.41352632407221,0.0521540528960103,0.110178730660732,0.118648303009609,0.0819223852030463,0.0858526256100995
"sub10471",0.354879341028555,0.0550333629749523,0.0702651902319466,0.152498402708255,0.0314521620113673,0.0441815544779495
"sub10478",0.451999333470668,0.063876690679338,0.0194513967891397,0.132477696240545,0.0322794949199136,0.037532317509759
"sub10487",0.349570803668519,0.0362875068852618,0.0695569551733436,0.121162164097071,0.0427469174425808,0.0449596411965594
"sub10492",0.345654974482726,0.055148963154134,0.0427218447946994,0.19314421353986,0.0342129956632477,0.0471029901683365
"sub10506",0.367733218448375,0.0481472065479483,0.0818531100495598,0.138327617141195,0.182971632261343,0.185484930720801
"sub10517",0.358174307429737,0.0334772512475337,0.0880552257569695,0.12353839894985,0.133589868738921,0.112913891036934
"sub10523",0.300121615476828,0.0290136391382228,0.0358589044707828,0.129308743932056,0.346617407400672,0.157493011783904
"sub10524",0.425185440266917,0.0616355478020028,0.100787228842282,0.134334212402,0.045310144623126,0.0519805421456493
"sub10525",0.416446539662512,0.0790147107640306,0.0824791180869854,0.141061391403579,0.136321193839731,0.178787184461815
"sub10527",0.501007085147579,0.0962292239506236,0.132916096155111,0.118150278544344,0.0524666356861434,0.111149505584208
"sub10530",0.34322163021112,0.053983777261259,0.0933295208219625,0.100311381050682,0.381420583525945,0.148889614906524
"sub10557",0.308934602225035,0.0426912733807692,0.107332282175327,0.0799318942503972,0.273732734579229,0.104368387992278
"sub10565",0.410956236111834,0.0736341019325738,0.128867967675652,0.104045915016532,0.247860433565655,0.113511220012496
"sub10570",0.742274178958029,0.106134281497331,0.114242704084489,0.11233913643158,0.051327452076418,0.0435313989890513
"sub10575",0.293155529839689,0.0277606339365213,0.0648308671425645,0.074920528985104,0.0438299693791277,0.0550912101706363
"sub10624",0.377843531095656,0.0746437487001729,0.0819248167778394,0.110100570503987,0.212801164306118,0.116261088968931
"sub10629",0.401108931363025,0.0656049539680907,0.0149739295782978,0.159255115182327,0.0329097065026621,0.0545401382582394
"sub10631",0.356604371743199,0.0627102461509093,0.0147857196621452,0.0659971717261992,0.0489701001987945,0.0543034847291435
"sub10638",0.343184282713734,0.0480978931464241,0.0783528344965221,0.120133163264555,0.118198323055322,0.0871347747065453
"sub10668",0.460686818504458,0.0640630143693266,0.0536928140446489,0.156941984033059,0.0164583961735847,0.0176007140242142
"sub10672",0.597811496783702,0.159174104028037,0.0295550591892748,0.113585982756291,0.0327506436605041,0.0298466952645591
"sub10674",0.425665148687301,0.0525949002495371,0.0542995195483909,0.0903480627756753,0.100433131813309,0.0639515996692979
"sub10678",0.344294813667901,0.0532782292764629,0.134590648831602,0.0910033413510693,0.493666800569232,0.100148577256992
"sub10680",0.317671056130178,0.0325990037690467,0.0476715456285387,0.132607468105582,0.0141204049733685,0.0188500304155389
"sub10686",0.525332331625475,0.0847841573436831,0.0918187992933202,0.144017982659215,0.0135489733759374,0.0129171108289712
"sub10692",0.344536460923121,0.0408350485986675,0.0411672688855489,0.122204881082805,0.0285943991656903,0.0231660230188415
"sub10704",0.380843942095197,0.0564456545820743,0.0146991663263952,0.186477440820799,0.0371251232241331,0.0841451615452289
"sub10707",0.403437186060659,0.0593503448307904,0.0768107851875901,0.120428912354613,0.0611879083794431,0.0633849334829695
"sub10708",0.339596456246226,0.0332404990096892,0.0472425405545412,0.147357018809706,0.0692860630140744,0.0707389693477872
"sub10719",0.395157894424015,0.0746425464532391,0.0869688340715385,0.0745533478795141,0.0703701474590235,0.0584866856141043
"sub10724",0.453855773789961,0.0684177933566892,0.143453153499973,0.124804493868036,0.0309937458815045,0.0276294594378624
"sub10746",0.336563596234332,0.0441354310843676,0.0592036569113008,0.107153690333154,0.249601199552144,0.140747384510954
"sub10762",0.519904075638555,0.0580280097451931,0.160307194786204,0.147030087413317,0.0215045877946789,0.0254165488051431
"sub10779",0.436901402696376,0.0615306230720421,0.0863463291896733,0.0742674918304986,0.252126621545344,0.0886344863665879
"sub10785",0.519934353670401,0.0804442152981988,0.0528852242633817,0.115146628233083,0.0194227175620057,0.019547855570947
"sub10788",0.368230880318972,0.0567317903543468,0.0729525204963567,0.111354197324656,0.053073550924112,0.0767087812016026
"sub10844",0.277597556101756,0.026674721012483,0.070963869523811,0.0681642535816817,0.0984565030580192,0.0730429592137884
"sub10855",0.401050071247299,0.0641656277829113,0.117700686459184,0.213068133636817,0.382126771637047,0.308603299145039
"sub10871",0.520961164913269,0.097928732568586,0.0244090869658358,0.150352465715317,0.0144561760340906,0.016681448624182
"sub10877",0.443059974597413,0.0856277156869643,0.0534123636962782,0.140207405540218,0.0329739766379651,0.0326979137526754
"sub10882",0.387214473704408,0.0207253136687716,0.124697130396931,0.113719692206265,0.3978235437354,0.180913977479209
"sub10891",0.37157200013773,0.0448611864696555,0.103525582213228,0.0835058154975771,0.0520560500484209,0.0701641371311059
"sub10893",0.51759424687207,0.0914090426825718,0.140035562046182,0.120990302348041,0.364519905806183,0.198508022327612
"sub10912",0.349195139528474,0.0512772946989983,0.0718846073992446,0.162783066853777,0.528225106906811,0.294608453093793
"sub10934",0.387240818311634,0.0721251011470404,0.0674357580887349,0.186803239544449,0.0170256125548162,0.0178347013021971
"sub10940",0.337453220687827,0.0386839853259838,0.0426536629776672,0.0912972139253513,0.033327363720813,0.0346531636696753
"sub10949",0.537693328576881,0.113125487481234,0.130611836073264,0.110072841975917,0.0401944343655208,0.0374642148551858
"sub10958",0.560579244023609,0.0857046488010488,0.0247702785497102,0.0908627605115372,0.0283892429984661,0.0238279379582119
"sub10968",0.5286594158725,0.0889869371283958,0.0301787156688767,0.130534350207591,0.0160626809430792,0.0179444234978756
"sub10975",0.418331346691226,0.0692046932976897,0.0267653154778982,0.0963075506750423,0.0569315060771315,0.0550144473231558
"sub10977",0.551263471840274,0.104355483696801,0.166525248783926,0.131738751056784,0.184324287650595,0.105145756928979
"sub10987",0.401579308679257,0.0767655640821584,0.0935379682148969,0.0629143578654916,0.0409453432655781,0.0352648907687256
"sub10998",0.411877756066837,0.0621917690750054,0.171898584888135,0.1832452879947,0.696273381680063,0.294641192471927
"sub11019",0.379229203865823,0.10152097964729,0.0731129070043591,0.101751569013571,0.0502273271875409,0.0390514980308962
"sub11030",0.474130813893723,0.0646591977075215,0.0825052554506845,0.0702188182656835,0.173103394979261,0.069585024519659
"sub11044",0.320664619263982,0.0424741719175139,0.0676304949747482,0.106567989644294,0.0897074870577387,0.0907929623437515
"sub11050",0.467368793419384,0.0897702378305571,0.0830076826450211,0.138748379583711,0.0418986867005996,0.0441532234987408
"sub11052",0.552867004610302,0.0909111457876383,0.0522322210916895,0.107460747659438,0.0181363223084188,0.0142453684087897
"sub11059",0.431852497195473,0.0890424172604461,0.0248421492154724,0.0987801107021193,0.0271982900174513,0.0273746654275063
"sub11061",0.353254534541049,0.0423904915765167,0.0691097707877622,0.085950596377333,0.0912769147762672,0.0767973718911081
"sub11062",0.58938890926949,0.110732609884353,0.0896095484583308,0.114897725510777,0.423423240194211,0.124509258079829
"sub11066",0.326944091032283,0.0271250689210303,0.0505434500497815,0.12590297394865,0.149823971376119,0.133833772944471
"sub11068",0.736439759771017,0.138251772522481,0.0345324957791043,0.101373970868726,0.024517799177155,0.0240563013850013
"sub11077",0.331543152725974,0.0252313159020748,0.0702990340685584,0.0733290292106026,0.0245621999178376,0.0211005645425686
"sub11088",0.458076926274935,0.0767977028943318,0.15486521295524,0.0838822224596013,0.0565190686597341,0.0905876138646843
"sub11090",0.399691427365518,0.0833518736925501,0.0485924707133399,0.0933474053170146,0.0281107558938434,0.0343543722604153
"sub11097",0.405076450463484,0.0709146713731916,0.153715523419788,0.115371884195674,0.0475376557002414,0.0409684707728167
"sub11098",0.366817953834696,0.0540520805980537,0.0605147434296569,0.0892808062321151,0.0457347357745294,0.0493130695208074
"sub11104",0.315708872844088,0.0500766265757884,0.10298398985819,0.0784358342913645,0.0496720649453733,0.041600379773175
"sub11105",0.663558162178998,0.214364605558634,0.184463867497195,0.0980709663572835,0.0451581988865998,0.044202120341226
"sub11106",0.369210386730026,0.0879981252805437,0.109913272704115,0.121915958961611,0.0824267046907221,0.0775672583355582
"sub11108",0.389178682714552,0.0687030333339327,0.065098886553753,0.0974425455787967,0.0467882359233407,0.0538944819340851
"sub11112",0.343097710292369,0.0836272139809627,0.110207611587869,0.101331129907065,0.13542905281045,0.136673920049165
"sub11128",0.322163391142248,0.0463603371959348,0.126458675850138,0.136763778298614,0.533500034243595,0.222398434793003
"sub11131",0.428856393718104,0.0800504785332825,0.0628762080515961,0.0864150943636066,0.0321603711317109,0.0445519333060679
"sub11142",0.296966995694812,0.0496296269162338,0.0937653579139642,0.0926228897292949,0.183621965417354,0.0728500150885396
"sub11143",0.343901709271427,0.0470007151360951,0.0558950177484109,0.15740602172527,0.0180399687637197,0.0244576058544494
"sub11149",0.33809766088777,0.0429714598949785,0.0664338007696863,0.123769785558191,0.0292688326035597,0.0293814266905967
"sub11156",0.314025676122729,0.0529975167722047,0.0834607448795075,0.0941178337860439,0.0547249989073557,0.105225818160468
